,FTR_encoded
1075,2
1076,2
1077,0
1078,2
1079,2
1080,2
1081,2
1082,0
1083,2
1084,2
1085,2
1086,0
1087,2
1088,2
1089,2
1090,0
1091,0
1092,2
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,2
1137,2
1138,0
1139,1
1140,0
1141,0
1142,2
1143,1
1144,1
1145,1
1146,2
1147,2
1148,0
1149,2
1160,2
1161,2
1162,0
1163,2
1164,0
1165,0
1166,2
1167,0
1168,2
1169,2
1170,1
1171,2
1172,2
1173,2
1174,2
1175,1
1176,1
1177,0
1178,2
1179,2
1180,1
1181,2
1182,2
1183,2
1184,1
1185,2
1186,2
1187,1
1188,1
1189,2
1205,2
1206,2
1207,0
1208,2
1209,2
1210,1
1211,0
1212,0
1213,2
1214,1
1215,0
1216,2
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,2
1224,0
1225,2
1226,2
1227,0
1228,2
1229,2
1230,2
1231,0
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,1
1239,0
1250,2
1251,0
1252,2
1253,2
1254,1
1255,0
1256,1
1257,2
1258,0
1259,2
1260,2
1261,0
1262,0
1263,0
1264,0
1265,2
1266,2
1267,0
1268,2
1269,2
1291,2
1292,0
1293,0
1294,0
1295,0
1296,2
1297,2
1298,1
1299,2
1320,1
1321,2
1322,0
1323,0
1324,1
1325,0
1326,1
1327,2
1328,0
1329,2
1330,2
1331,2
1332,0
1333,1
1334,0
1335,0
1336,2
1337,1
1338,2
1339,0
1360,1
1361,2
1362,2
1363,2
1364,2
1365,2
1366,0
1367,2
1368,1
1369,0
1370,1
1371,0
1372,2
1373,1
1374,0
1375,2
1376,2
1377,0
1378,0
1379,1
1400,2
1401,2
1402,0
1403,2
1404,1
1405,0
1406,2
1407,2
1408,1
1409,2
1410,2
1411,1
1412,2
1413,0
1414,0
1415,0
1416,1
1417,1
1418,2
1419,0
1420,2
1421,0
1422,2
1423,1
1424,1
1425,0
1426,0
1427,0
1428,2
1429,0
1430,2
1431,0
1432,0
1433,0
1434,0
1470,0
1471,2
1472,1
1473,2
1474,2
1475,2
1476,0
1477,1
1478,2
1479,1
1480,0
1481,0
1482,2
1483,2
1484,1
1485,1
1486,2
1487,2
1488,0
1489,2
1520,0
1521,2
1522,2
1523,0
1524,2
1525,1
1526,1
1527,2
1528,2
1529,0
1530,0
1531,0
1532,1
1533,2
1534,2
1535,1
1536,0
1537,1
1538,2
1539,2
1553,2
1554,1
1555,1
1556,1
1557,2
1558,0
1559,2
1560,2
1561,2
1562,2
1563,1
1564,2
1565,2
1566,2
1567,0
1568,0
1569,0
1570,2
1571,0
1572,2
1573,2
1574,0
1575,2
1576,2
1577,2
1578,2
1590,0
1591,2
1592,2
1593,2
1594,2
1595,0
1596,0
1597,1
1598,0
1599,2
1600,2
1601,1
1602,1
1603,0
1604,0
1605,2
1606,2
1607,0
1608,2
1609,1
1630,2
1631,1
1632,2
1633,2
1634,1
1635,2
1636,0
1637,0
1638,2
1639,2
1640,1
1641,2
1642,2
1643,2
1644,2
1645,1
1646,2
1647,0
1648,0
1649,0
1650,2
1674,2
1675,1
1676,0
1677,0
1678,0
1679,1
1680,2
1681,2
1682,2
1683,2
1684,2
1685,0
1686,0
1687,2
1688,0
1689,0
1710,2
1711,1
1712,2
1713,1
1714,2
1715,2
1716,2
1717,0
1718,2
1719,1
1720,1
1721,0
1722,2
1723,1
1724,2
1725,2
1726,0
1727,2
1728,2
1729,2
1755,2
1756,2
1757,1
1758,2
1759,0
1760,0
1761,2
1762,0
1763,0
1764,1
1765,2
1766,2
1767,2
1768,0
1769,0
1795,2
1796,1
1797,0
1798,0
1799,2
1800,1
1801,2
1802,0
1803,1
1804,1
1805,1
1806,0
1807,0
1830,1
1831,2
1832,1
1833,2
1834,2
1835,0
1836,1
1837,1
1838,0
1839,2
1840,1
1841,1
1842,0
1843,0
1844,2
1845,0
1846,2
1847,2
1848,1
1849,1
1872,0
1873,2
1874,0
1875,2
1876,2
1877,0
1878,0
1879,2
1880,0
1881,1
1882,2
1883,0
1884,0
1885,2
1886,2
1887,1
1888,2
1889,0
1900,2
1901,2
1902,0
1903,2
1904,0
1905,2
1906,0
1907,0
1908,1
1909,2
1910,2
1911,1
1912,1
1913,2
1914,2
1915,2
1916,0
1917,1
1918,0
1919,0
1920,1
1921,0
1922,1
1923,0
1924,2
1938,2
1939,1
1940,2
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,2
1948,2
1949,2
1950,2
1951,2
1952,1
1953,2
1954,0
1955,0
1956,2
1957,2
1958,2
1959,2
1960,1
1961,0
1962,0
1963,1
1964,2
1965,2
1966,0
1967,0
1968,0
1969,2
1980,2
1981,1
1982,2
1983,0
1984,0
1985,0
1986,0
1987,1
1988,2
1989,0
1990,0
1991,2
1992,0
1993,2
1994,0
1995,2
1996,2
1997,2
1998,2
1999,0
2000,0
2001,1
2002,2
2003,2
2004,0
2005,1
2006,1
2007,1
2008,0
2009,0
2030,0
2031,0
2032,2
2033,2
2034,2
2035,2
2036,0
2037,2
2038,0
2039,0
2040,2
2041,1
2042,2
2043,0
2044,0
2045,2
2059,2
2060,0
2061,2
2062,0
2063,0
2064,0
2065,2
2066,1
2067,2
2068,0
2069,0
2090,1
2091,0
2092,2
2093,2
2094,1
2095,1
2096,1
2097,1
2098,2
2099,2
2100,2
2101,2
2102,0
2103,1
2104,2
2105,2
2106,2
2107,0
2108,0
2109,2
2110,0
2139,0
2140,1
2141,1
2142,1
2143,2
2144,2
2145,0
2146,2
2147,2
2148,0
2149,0
2150,2
2179,1
2180,0
2181,2
2182,1
2183,2
2184,1
2185,0
2186,0
2187,0
2188,2
2189,2
2190,1
2191,0
2192,2
2193,2
2194,2
2195,2
2196,1
2197,0
2198,0
2199,2
2200,0
2201,2
2202,0
2203,2
2204,1
2205,0
2206,2
2207,1
2208,0
2209,0
2230,2
2231,1
2232,1
2233,2
2234,0
2235,2
2236,2
2237,2
2238,2
2239,1
2240,0
2241,2
2242,0
2243,2
2244,2
2245,0
2246,0
2247,0
2248,2
2271,1
2272,2
2273,2
2274,1
2275,2
2276,2
2277,0
2278,0
2279,0
2280,1
2281,2
2282,2
2283,1
2284,2
2285,2
2286,2
2287,0
2288,2
2289,1
2290,2
2291,2
2292,2
2293,2
2294,1
2295,0
2296,1
2297,1
2298,2
2299,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,2
2319,0
2320,2
2321,2
2322,0
2323,1
2324,0
2325,1
2326,2
2327,2
2328,2
2329,2
2330,0
2331,1
2332,2
2333,2
2334,0
2335,0
2336,1
2337,2
2338,0
2339,1
2350,0
2351,1
2352,2
2353,0
2354,0
2355,2
2356,0
2357,2
2358,2
2359,0
2360,2
2361,0
2362,1
2363,1
2364,2
2365,2
2366,1
2367,0
2368,2
2369,2
2370,0
2390,2
2391,2
2392,2
2393,0
2394,1
2395,1
2396,2
2397,2
2398,2
2399,1
2400,2
2401,0
2402,2
2403,0
2404,0
2405,2
2406,0
2407,2
2408,0
2430,0
2431,2
2432,0
2433,1
2434,0
2435,0
2436,0
2437,1
2438,2
2460,2
2461,0
2462,2
2463,2
2464,2
2465,2
2466,0
2467,0
2468,2
2469,2
2470,0
2471,0
2472,2
2473,2
2474,1
2475,2
2476,1
2477,2
2478,2
2479,0
2480,2
2481,0
2482,2
2483,2
2510,2
2511,2
2512,0
2513,0
2514,0
2515,2
2516,0
2517,2
2518,2
2519,2
2520,2
2521,1
2522,0
2523,2
2524,2
2550,0
2551,2
2552,2
2553,1
2554,0
2555,2
2556,2
2557,1
2558,2
2559,0
2590,1
2591,2
2592,2
2593,0
2594,2
2595,0
2596,1
2597,2
2598,1
2599,2
2600,0
2601,2
2602,0
2603,0
2604,1
2605,2
2606,0
2607,1
2608,2
2609,2
2610,1
2611,2
2612,2
2613,2
2614,0
2615,2
2616,2
2617,0
2618,0
2619,1
2640,0
2641,0
2642,0
2643,0
2644,1
2645,2
2646,2
2647,0
2648,1
2649,2
2650,0
2651,2
2652,1
2653,2
2654,2
2655,1
2656,1
2657,0
2658,2
2659,0
2660,1
2661,2
2662,2
2663,1
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,2
2671,2
2672,2
2673,2
2674,1
2675,2
2676,0
2677,1
2678,0
2679,1
2690,2
2691,0
2692,2
2693,0
2694,1
2695,2
2696,0
2697,0
2698,0
2699,2
2700,2
2701,2
2702,0
2703,0
2704,2
2705,2
2706,1
2707,0
2708,2
2709,0
2710,2
2711,2
2712,1
2713,1
2714,2
2715,2
2716,2
2717,2
2718,1
2719,0
2730,2
2731,0
2732,1
2733,2
2734,2
2735,2
2736,1
2737,0
2738,0
2739,1
2740,2
2741,0
2742,1
2743,2
2744,2
2745,2
2746,2
2747,1
2748,0
2749,2
2750,1
2751,0
2752,2
2753,0
2754,2
2755,2
2770,2
2771,2
2772,0
2773,2
2774,1
2775,0
2776,2
2777,0
2778,1
2779,1
2780,0
2781,2
2782,2
2783,2
2784,0
2785,1
2786,0
2787,2
2788,2
2789,0
2810,1
2811,2
2812,2
2813,1
2814,2
2815,0
2816,2
2817,2
2818,0
2819,2
2820,0
2821,2
2822,1
2823,2
2824,0
2825,2
2826,2
2827,0
2828,2
2853,2
2854,2
2855,0
2856,2
2857,1
2858,2
2859,2
2860,1
2861,2
2862,0
2863,2
2864,2
2865,1
2866,1
2867,1
2868,2
2869,2
2870,0
2871,0
2872,2
2873,2
2874,2
2875,2
2876,2
2877,0
2899,0
2900,2
2901,1
2902,2
2903,2
2904,0
2905,0
2906,1
2907,0
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,1
2915,0
2916,2
2917,0
2918,0
2919,2
2950,1
2951,0
2952,1
2953,2
2954,0
2955,2
2956,2
2957,2
2958,0
2959,1
2985,2
2986,0
2987,0
2988,1
2989,2
2990,2
2991,1
2992,0
2993,0
2994,1
2995,2
2996,2
2997,2
2998,2
2999,0
3000,2
3001,2
3002,2
3003,1
3004,0
3005,1
3006,1
3007,2
3008,1
3009,2
3010,2
3011,2
3012,0
3013,2
3014,0
3040,2
3041,1
3042,2
3043,1
3044,2
3045,1
3046,0
3047,2
3048,0
3049,0
3050,1
3051,1
3052,2
3053,1
3054,0
3055,2
3056,1
3057,0
3058,2
3059,1
3070,1
3071,2
3072,1
3073,2
3074,0
3075,2
3076,0
3077,1
3078,2
3079,1
3080,2
3081,2
3082,1
3083,2
3084,0
3085,1
3086,2
3087,0
3088,0
3089,2
3090,2
3091,2
3092,2
3093,1
3094,0
3095,2
3096,0
3097,0
3098,2
3099,2
3100,2
3115,1
3116,2
3117,0
3118,2
3119,0
3120,0
3121,1
3122,1
3123,2
3124,0
3125,2
3126,2
3127,2
3128,2
3129,2
3130,0
3131,0
3132,2
3133,2
3134,1
3135,1
3136,0
3137,2
3138,1
3139,1
3150,2
3151,0
3152,1
3153,2
3154,0
3155,0
3156,2
3157,0
3158,1
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,0
3167,1
3168,0
3169,2
3190,2
3191,2
3192,0
3193,2
3194,0
3195,2
3196,2
3197,1
3198,2
3219,1
3220,1
3221,2
3222,2
3223,0
3224,1
3225,1
3226,0
3227,0
3228,2
3229,1
3230,1
3231,2
3232,0
3233,2
3234,2
3235,1
3236,2
3237,2
3238,2
3257,2
3258,0
3259,2
3260,2
3261,0
3262,2
3263,2
3264,0
3265,2
3266,2
3267,2
3268,0
3269,2
3270,0
3271,2
3272,2
3273,2
3274,0
3275,2
3276,1
3277,0
3278,0
3279,1
3280,2
3309,2
3310,2
3311,0
3312,2
3313,1
3314,2
3315,2
3316,0
3317,1
3318,2
3319,2
3358,2
3359,2
3360,0
3361,2
3362,1
3363,2
3364,0
3365,1
3366,0
3367,2
3368,0
3369,0
3370,0
3371,1
3372,2
3373,0
3374,2
3375,0
3376,1
3377,2
3378,2
3379,2
3380,0
3381,0
3382,2
3383,2
3384,0
3385,0
3386,2
3387,1
3409,0
3410,0
3411,2
3412,1
3413,2
3414,1
3415,2
3416,2
3417,1
3418,0
3419,0
3420,2
3421,2
3422,0
3423,1
3424,1
3425,1
3426,2
3427,0
3428,2
3429,0
3430,2
3431,2
3432,0
3433,2
3434,0
3435,1
3436,0
3437,0
3438,0
3439,1
3451,2
3452,2
3453,0
3454,1
3455,0
3456,0
3457,2
3458,0
3459,2
3460,2
3461,2
3462,0
3463,2
3464,1
3465,0
3466,2
3467,1
3468,2
3469,1
3470,0
3471,2
3472,0
3473,1
3474,0
3475,2
3476,2
3477,0
3478,0
3479,2
3480,1
3481,2
3482,1
3483,0
3484,2
3499,0
3500,2
3501,2
3502,1
3503,2
3504,0
3505,2
3506,2
3507,2
3508,0
3509,1
3510,0
3511,0
3512,1
3513,2
3514,1
3515,2
3516,2
3517,2
3518,2
3519,0
3530,1
3531,1
3532,2
3533,0
3534,2
3535,1
3536,0
3537,0
3538,2
3539,2
3540,2
3541,0
3542,1
3543,0
3544,2
3545,1
3546,1
3547,1
3548,0
3549,2
3571,1
3572,2
3573,2
3574,2
3575,0
3576,2
3577,1
3578,0
3579,1
3580,2
3581,2
3582,2
3583,2
3584,0
3585,2
3586,0
3587,0
3588,0
3609,1
3610,1
3611,0
3612,2
3613,2
3614,1
3615,0
3616,2
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,2
3624,2
3625,2
3626,2
3627,1
3628,2
3650,2
3651,0
3652,0
3653,0
3654,2
3655,0
3656,1
3657,2
3658,2
3659,0
3660,1
3661,2
3662,2
3663,1
3664,2
3665,2
3666,0
3667,2
3668,2
3669,0
3670,2
3671,2
3672,1
3673,2
3674,2
3675,2
3676,0
3701,2
3702,1
3703,0
3704,2
3705,2
3706,1
3707,2
3708,2
3709,2
3710,1
3711,1
3712,0
3713,1
3740,1
3741,1
3742,2
3743,0
3744,1
3745,0
3746,0
3747,2
3748,2
3749,2
3750,1
3751,1
3752,0
3753,1
3754,0
3755,0
3756,2
3757,0
3758,2
3759,1
3760,2
3761,2
3762,2
3763,0
3764,1
3765,0
3766,1
3767,2
3790,2
3791,0
3792,2
3793,0
3794,2
3795,1
3796,0
3797,1
3798,2
3799,2
3800,0
3801,1
3802,2
3803,1
3804,0
3805,0
3806,2
3807,0
3808,2
3809,1
3810,2
3811,1
3812,1
3813,2
3814,0
3815,2
3816,0
3817,1
3818,1
3819,0
3820,2
3821,1
3822,0
3834,2
3835,0
3836,0
3837,0
3838,2
3839,0
3840,1
3841,2
3842,0
3843,2
3844,0
3845,1
3846,1
3847,0
3848,1
3849,2
3850,2
3851,1
3852,0
3853,2
3854,2
3855,1
3856,1
3857,0
3858,2
3859,1
3860,1
3861,0
3862,1
3863,0
3864,2
3865,1
3866,2
3867,0
3879,0
3880,2
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3920,2
3921,1
3922,2
3923,1
3924,2
3925,1
3926,0
3927,2
3928,2
3929,2
3930,2
3955,0
3956,1
3957,0
3958,2
3959,1
3960,1
3961,0
3962,1
3963,2
3964,2
3965,1
3966,1
3967,2
3968,2
3990,2
3991,0
3992,0
3993,2
3994,2
3995,2
3996,2
3997,1
3998,1
3999,2
4000,2
4001,1
4002,2
4003,2
4004,2
4005,0
4006,0
4007,1
4008,2
4009,0
4035,1
4036,0
4037,1
4038,2
4039,0
4040,1
4041,1
4042,2
4043,2
4044,0
4045,2
4046,1
4047,0
4048,0
4049,1
4075,0
4076,0
4077,0
4078,1
4079,2
4080,0
4081,0
4082,2
4083,2
4084,0
4085,1
4086,2
4087,0
4088,1
4089,1
4120,1
4121,2
4122,2
4123,0
4124,1
4125,0
4126,2
4127,1
4128,2
4129,2
4130,0
4131,2
4132,2
4133,2
4134,1
4135,0
4136,2
4137,1
4138,2
4139,0
4140,1
4141,2
4142,2
4143,1
4144,2
4145,2
4146,0
4147,2
4148,1
4149,1
4170,2
4171,1
4172,2
4173,1
4174,2
4175,1
4176,2
4177,0
4178,1
4179,0
4180,2
4181,0
4182,1
4183,2
4184,0
4185,1
4186,2
4187,0
4188,0
4189,2
4190,0
4191,2
4192,1
4193,1
4194,2
4195,1
4196,1
4197,0
4198,0
4199,2
4200,1
4201,2
4202,1
4203,1
4204,2
4205,2
4220,1
4221,2
4222,1
4223,1
4224,2
4225,2
4226,0
4227,1
4228,2
4229,0
4230,1
4231,2
4232,2
4233,1
4234,0
4235,1
4236,2
4237,2
4238,1
4239,2
4240,2
4241,0
4242,0
4243,2
4244,1
4245,0
4246,2
4247,2
4248,1
4249,2
4260,2
4261,0
4262,1
4263,2
4264,2
4265,2
4266,2
4267,0
4268,1
4269,2
4270,2
4271,2
4272,2
4273,2
4274,0
4275,2
4276,0
4277,2
4278,2
4279,1
4280,2
4281,0
4282,1
4283,2
4284,2
4285,2
4286,2
4287,1
4288,2
4309,2
4310,0
4311,2
4312,1
4313,2
4314,1
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,2
4322,0
4323,2
4349,1
4350,2
4351,0
4352,2
4353,2
4354,1
4355,2
4356,0
4357,0
4358,2
4359,1
